num,name,route,presentation,price
10,Cloreto de Cálcio (10%) 100mg/1mL,AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente,"ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração.",entre si para maior eficácia e segurança dos tratamentos.
11,INJETÁVEIS ESSENTIA PHARMA,VIAS DE ADMINISTRAÇÃO,APRESENTAÇÃO,Desoxicolato de Sódio (3%) 60mg/2mL
12,"Dextrose (2,45%) + Ácido Cítrico (0,73%)",VALOR (R$),AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente,"ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração."
13,INJETÁVEIS ESSENTIA PHARMA,VIAS DE ADMINISTRAÇÃO,APRESENTAÇÃO,VALOR (R$)
14,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",INJETÁVEIS ESSENTIA PHARMA,VIAS DE ADMINISTRAÇÃO,APRESENTAÇÃO
15,INJETÁVEIS ESSENTIA PHARMA,VIAS DE ADMINISTRAÇÃO,APRESENTAÇÃO,IM (exclusivo)
16,"Picolinato de Cromo (0,005%) 100mcg/2mL",SAC – Siloxanetriol Alginato de Cafeína (1%) 20mg/2mL,VALOR (R$),170
17,INJETÁVEIS ESSENTIA PHARMA,VIAS DE ADMINISTRAÇÃO,APRESENTAÇÃO,VALOR (R$)
18,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",INJETÁVEIS ESSENTIA PHARMA,VIAS DE ADMINISTRAÇÃO,APRESENTAÇÃO
19,INJETÁVEIS ESSENTIA PHARMA,VIAS DE ADMINISTRAÇÃO,APRESENTAÇÃO,IM (exclusivo)
20,Vitamina E – Acetato DL-Alfa Tocoferol (20%) 200UI/1mL – veículo oleoso,VALOR (R$),AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente,"ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração."
23,protocolos endovenosos PROTOCOLO,EV 1.4 Protocolo,adjuvante,Pós-Infecção
24,Recomenda-se a adição de uma ampola por vez na bolsa de soro.,AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente,"ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração.",entre si para maior eficácia e segurança dos tratamentos.
25,protocolos endovenosos PROTOCOLO,EV 2.2 Protocolo,adjuvante para,Energia
26,R$,+ B3 30mg + B5 30mg + B6 80mg + Metil B12 1mg),10mg + B5 50mg + B6 10mg),Taurina 500mg / 5mL
27,protocolos endovenosos PROTOCOLO,COGNIÇÃO,E MEMÓRIA,COMPOSIÇÃO
28,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",protocolos,endovenosos,PROTOCOLO
29,protocolos endovenosos PROTOCOLO,COGNIÇÃO,E MEMÓRIA,COMPOSIÇÃO
30,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",protocolos,endovenosos,PROTOCOLO
31,protocolos endovenosos PROTOCOLO,EV 5.1 Protocolo,adjuvante para,Quelação
32,QUELAÇÃO DE METAIS TÓXICOS,COMPOSIÇÃO,APLICAÇÃO,APRESENTAÇÃO
33,protocolos endovenosos PROTOCOLO,EV 6.7 Protocolo,adjuvante para,Reposição
34,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",protocolos,endovenosos,PROTOCOLO
35,protocolos endovenosos PROTOCOLO,EV 8.3 Protocolo,adjuvante para,Resistência
36,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",protocolos,endovenosos,PROTOCOLO
37,protocolos endovenosos PROTOCOLO,EV 8.9 Protocolo,adjuvante para,Saúde
38,Recomenda-se a adição de uma ampola por vez na bolsa de soro.,"1.135,00",AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente,"ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração."
39,protocolos endovenosos PROTOCOLO,EV 9.5 Protocolo,adjuvante para,Síndrome
40,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",protocolos,endovenosos,PROTOCOLO
41,protocolos endovenosos PROTOCOLO,EV 10.1 Protocolo,adjuvante para,Cãibras
